epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,12.9971,2.40412,4.99863,3.63276,1.88941,0,0.01071,0.23214,0.0726,0.04346,0.01236,0.26786,0.09603,0.04176,1.50437,3.96831,3.57617,1.33869,0,3.334e-05,3.334e-05,3.334e-05
2,24.1961,2.18573,4.70787,3.59907,1.73877,0,0.01774,0.375,0.27197,0.17074,0.01774,0.375,0.29334,0.14471,1.48826,3.80455,3.48552,1.2916,0,8.16997e-05,8.16997e-05,8.16997e-05
3,36.1506,2.13748,4.28318,3.45805,1.67206,0,0.01751,0.35714,0.33973,0.21917,0.01664,0.33929,0.32669,0.17795,1.48293,3.6487,3.42314,1.27396,0,0.000128079,0.000128079,0.000128079
4,48.3993,1.94457,4.07865,3.26754,1.59605,0,0.02018,0.41071,0.33446,0.23021,0.0193,0.39286,0.33525,0.19252,1.53563,3.52745,3.35335,1.2919,0,0.000172478,0.000172478,0.000172478
5,59.7055,1.89223,3.76219,3.05694,1.56557,0,0.02017,0.42857,0.35178,0.23339,0.02017,0.42857,0.34896,0.18928,1.53593,3.56741,3.31364,1.28581,0,0.000214896,0.000214896,0.000214896
6,72.9925,1.84065,3.83931,2.83946,1.47285,0,1,0.14695,0.37654,0.23651,1,0.14695,0.36065,0.18889,1.63773,3.727,3.11718,1.31038,0,0.000255334,0.000255334,0.000255334
7,85.2198,1.68781,3.62924,2.45975,1.40595,0,0.99945,0.28571,0.37762,0.24418,0.99945,0.28571,0.36556,0.19092,1.77322,3.65246,2.96794,1.35568,0,0.000293792,0.000293792,0.000293792
8,97.2576,1.6442,3.47978,2.29757,1.37585,0,0.92644,0.30357,0.38347,0.23653,0.97817,0.28571,0.36545,0.20789,1.76511,3.50874,2.77078,1.34648,0,0.000330269,0.000330269,0.000330269
9,108.982,1.63022,3.52604,2.1468,1.34416,0,0.9755,0.32143,0.38596,0.23907,0.97197,0.30078,0.36786,0.21506,1.72904,3.33515,2.64681,1.33473,0,0.000364766,0.000364766,0.000364766
10,120.565,1.53115,3.30858,2.06771,1.27323,0,0.99443,0.32143,0.39199,0.25658,0.99443,0.32143,0.39645,0.2288,1.71345,3.19345,2.60663,1.33359,0,0.000397283,0.000397283,0.000397283
